Player,team,experience_years
"Aaron Brooks","Indiana Pacers",10
"Al Horford","Atlanta Hawks",10
"Al Jefferson","Indiana Pacers",13
"Alan Anderson","Washington Wizards",11
"Alec Burks","Utah Jazz",6
"Alex Abrines","Oklahoma City Thunder",1
"Alex Stepheson","Memphis Grizzlies",0
"Amir Johnson","Boston Celtics",12
"Anderson Varejao","Cleveland Cavaliers",12
"Andre Iguodala","Golden State Warriors",13
"Andre Miller","San Antonio Spurs",16
"Andre Roberson","Oklahoma City Thunder",4
"Andrew Bogut","Cleveland Cavaliers",12
"Andrew Goudelock","Houston Rockets",4
"Andrew Harrison","Memphis Grizzlies",1
"Andrew Nicholson","Washington Wizards",4
"Anthony Bennett","Toronto Raptors",3
"Anthony Morrow","Oklahoma City Thunder",8
"Avery Bradley","Boston Celtics",7
"Axel Toupane","Milwaukee Bucks",1
"Beno Udrih","Memphis Grizzlies",12
"Bismack Biyombo","Toronto Raptors",6
"Boban Marjanovic","San Antonio Spurs",2
"Bobby Brown","Houston Rockets",9
"Bojan Bogdanovic","Washington Wizards",3
"Boris Diaw","San Antonio Spurs",13
"Bradley Beal","Washington Wizards",5
"Brandan Wright","Memphis Grizzlies",10
"Brandon Jennings","Washington Wizards",7
"Brandon Rush","Golden State Warriors",8
"Briante Weber","Golden State Warriors",2
"Bruno Caboclo","Toronto Raptors",3
"Bryce Cotton","Memphis Grizzlies",1
"Bryn Forbes","San Antonio Spurs",1
"C.J. Miles","Indiana Pacers",12
"Cameron Payne","Oklahoma City Thunder",1
"Chandler Parsons","Memphis Grizzlies",6
"Channing Frye","Cleveland Cavaliers",12
"Chase Budinger","Indiana Pacers",6
"Chinanu Onuaku","Houston Rockets",0
"Chris Andersen","Cleveland Cavaliers",15
"Chris Copeland","Milwaukee Bucks",3
"Chris Johnson","Utah Jazz",2
"Chris McCullough","Washington Wizards",2
"Chuck Hayes","Houston Rockets",10
"Clint Capela","Houston Rockets",3
"Corey Brewer","Houston Rockets",10
"Cory Joseph","Toronto Raptors",6
"Coty Clarke","Boston Celtics",0
"Courtney Lee","Memphis Grizzlies",9
"D.J. Augustin","Oklahoma City Thunder",9
"Dahntay Jones","Cleveland Cavaliers",13
"Damian Jones","Golden State Warriors",1
"Damien Inglis","Milwaukee Bucks",0
"Daniel Ochefu","Washington Wizards",0
"Danny Green","San Antonio Spurs",8
"Dante Exum","Utah Jazz",2
"Danuel House","Washington Wizards",1
"David Lee","Boston Celtics",1
"David West","Golden State Warriors",14
"Davis Bertans","San Antonio Spurs",1
"DeAndre Liggins","Cleveland Cavaliers",6
"DeAndre' Bembry","Atlanta Hawks",1
"DeJuan Blair","Washington Wizards",6
"DeMar DeRozan","Toronto Raptors",8
"DeMarre Carroll","Toronto Raptors",8
"Dejounte Murray","San Antonio Spurs",1
"Delon Wright","Toronto Raptors",2
"Demetrius Jackson","Boston Celtics",1
"Dennis Schroder","Atlanta Hawks",4
"Deron Williams","Cleveland Cavaliers",11
"Derrick Favors","Utah Jazz",7
"Derrick Williams","Cleveland Cavaliers",5
"Dewayne Dedmon","San Antonio Spurs",4
"Deyonta Davis","Memphis Grizzlies",1
"Dion Waiters","Oklahoma City Thunder",5
"Domantas Sabonis","Oklahoma City Thunder",1
"Donatas Motiejunas","Houston Rockets",4
"Doug McDermott","Oklahoma City Thunder",3
"Draymond Green","Golden State Warriors",5
"Drew Gooden","Washington Wizards",13
"Dwight Howard","Atlanta Hawks",13
"Edy Tavares","Atlanta Hawks",1
"Elijah Millsap","Utah Jazz",2
"Elliot Williams","Memphis Grizzlies",4
"Enes Kanter","Oklahoma City Thunder",6
"Eric Gordon","Houston Rockets",9
"Erick Green","Utah Jazz",1
"Ersan Ilyasova","Atlanta Hawks",11
"Evan Turner","Boston Celtics",7
"Festus Ezeli","Golden State Warriors",3
"Fred VanVleet","Toronto Raptors",1
"Garrett Temple","Washington Wizards",8
"Gary Neal","Atlanta Hawks",6
"Gary Payton","Milwaukee Bucks",16
"George Hill","Indiana Pacers",9
"Georges Niang","Indiana Pacers",0
"Gerald Green","Boston Celtics",11
"Giannis Antetokounmpo","Milwaukee Bucks",4
"Glenn Robinson","Indiana Pacers",10
"Gordon Hayward","Utah Jazz",7
"Greg Monroe","Milwaukee Bucks",7
"Greivis Vasquez","Milwaukee Bucks",6
"Harrison Barnes","Golden State Warriors",5
"Ian Clark","Golden State Warriors",4
"Ian Mahinmi","Indiana Pacers",10
"Iman Shumpert","Cleveland Cavaliers",6
"Isaiah Taylor","Houston Rockets",1
"Isaiah Thomas","Boston Celtics",5
"J.J. Hickson","Washington Wizards",7
"J.J. O'Brien","Utah Jazz",0
"J.R. Smith","Cleveland Cavaliers",13
"JaMychal Green","Memphis Grizzlies",3
"JaVale McGee","Golden State Warriors",9
"Jabari Parker","Milwaukee Bucks",2
"Jae Crowder","Boston Celtics",5
"Jakob Poeltl","Toronto Raptors",1
"James Ennis","Memphis Grizzlies",3
"James Harden","Houston Rockets",8
"James Johnson","Toronto Raptors",8
"James Jones","Cleveland Cavaliers",13
"James Michael","Golden State Warriors",
"James Young","Boston Celtics",2
"Jared Cunningham","Cleveland Cavaliers",3
"Jared Dudley","Washington Wizards",10
"Jared Sullinger","Boston Celtics",4
"Jarell Eddie","Washington Wizards",1
"Jarell Martin","Memphis Grizzlies",2
"Jarnell Stokes","Memphis Grizzlies",2
"Jason Smith","Washington Wizards",10
"Jason Terry","Houston Rockets",18
"Jason Thompson","Golden State Warriors",7
"Jaylen Brown","Boston Celtics",1
"Jeff Green","Memphis Grizzlies",10
"Jeff Teague","Atlanta Hawks",8
"Jeff Withey","Utah Jazz",4
"Jerami Grant","Oklahoma City Thunder",3
"Jerryd Bayless","Milwaukee Bucks",9
"Joe Harris","Cleveland Cavaliers",3
"Joe Ingles","Utah Jazz",3
"Joe Johnson","Utah Jazz",16
"Joe Young","Indiana Pacers",2
"Joel Anthony","San Antonio Spurs",9
"Joel Bolomboy","Utah Jazz",1
"Joffrey Lauvergne","Oklahoma City Thunder",3
"John Henson","Milwaukee Bucks",5
"John Wall","Washington Wizards",7
"Johnny O'Bryant","Milwaukee Bucks",3
"Jonas Jerebko","Boston Celtics",8
"Jonas Valanciunas","Toronto Raptors",5
"Jonathon Simmons","San Antonio Spurs",2
"Jordan Adams","Memphis Grizzlies",1
"Jordan Farmar","Memphis Grizzlies",10
"Jordan Hill","Indiana Pacers",7
"Jordan McRae","Cleveland Cavaliers",1
"Jordan Mickey","Boston Celtics",2
"Jose Calderon","Atlanta Hawks",12
"Josh Huestis","Oklahoma City Thunder",2
"Josh Smith","Houston Rockets",13
"Justin Holiday","Atlanta Hawks",5
"K.J. McDaniels","Houston Rockets",2
"Kawhi Leonard","San Antonio Spurs",6
"Kay Felder","Cleveland Cavaliers",1
"Kelly Olynyk","Boston Celtics",4
"Kelly Oubre","Washington Wizards",2
"Kent Bazemore","Atlanta Hawks",5
"Kevin Durant","Golden State Warriors",10
"Kevin Love","Cleveland Cavaliers",9
"Kevin Martin","San Antonio Spurs",11
"Kevin Seraphin","Indiana Pacers",6
"Kevon Looney","Golden State Warriors",2
"Khris Middleton","Milwaukee Bucks",5
"Kirk Hinrich","Atlanta Hawks",12
"Klay Thompson","Golden State Warriors",6
"Kris Humphries","Atlanta Hawks",12
"Kyle Anderson","San Antonio Spurs",3
"Kyle Korver","Atlanta Hawks",14
"Kyle Lowry","Toronto Raptors",11
"Kyle Singler","Oklahoma City Thunder",5
"Kyle Wiltjer","Houston Rockets",0
"Kyrie Irving","Cleveland Cavaliers",6
"LaMarcus Aldridge","San Antonio Spurs",11
"Lamar Patterson","Atlanta Hawks",1
"Lance Stephenson","Indiana Pacers",7
"Larry Sanders","Cleveland Cavaliers",6
"Lavoy Allen","Indiana Pacers",5
"LeBron James","Cleveland Cavaliers",14
"Leandro Barbosa","Golden State Warriors",13
"Lou Williams","Houston Rockets",12
"Lucas Nogueira","Toronto Raptors",3
"Luis Scola","Toronto Raptors",9
"Malcolm Brogdon","Milwaukee Bucks",1
"Malcolm Delaney","Atlanta Hawks",1
"Manu Ginobili","San Antonio Spurs",15
"Marc Gasol","Memphis Grizzlies",9
"Marcin Gortat","Washington Wizards",10
"Marcus Smart","Boston Celtics",3
"Marcus Thornton","Houston Rockets",7
"Mario Chalmers","Memphis Grizzlies",9
"Markieff Morris","Washington Wizards",6
"Marreese Speights","Golden State Warriors",9
"Matt Barnes","Golden State Warriors",13
"Matt Bonner","San Antonio Spurs",11
"Matthew Dellavedova","Cleveland Cavaliers",4
"Michael Beasley","Houston Rockets",9
"Michael Carter-Williams","Milwaukee Bucks",4
"Mike Conley","Memphis Grizzlies",10
"Mike Dunleavy","Atlanta Hawks",13
"Mike Muscala","Atlanta Hawks",4
"Mike Scott","Atlanta Hawks",5
"Miles Plumlee","Milwaukee Bucks",5
"Mirza Teletovic","Milwaukee Bucks",5
"Mitch McGary","Oklahoma City Thunder",1
"Mo Williams","Cleveland Cavaliers",12
"Monta Ellis","Indiana Pacers",11
"Montrezl Harrell","Houston Rockets",2
"Myles Turner","Indiana Pacers",2
"Nazr Mohammed","Oklahoma City Thunder",17
"Nene Hilario","Houston Rockets",15
"Nick Collison","Oklahoma City Thunder",13
"Nicolas Laprovittola","San Antonio Spurs",0
"Norman Powell","Toronto Raptors",2
"Norris Cole","Oklahoma City Thunder",5
"O.J. Mayo","Milwaukee Bucks",7
"Otto Porter","Washington Wizards",4
"P.J. Hairston","Memphis Grizzlies",1
"P.J. Tucker","Toronto Raptors",11
"Pascal Siakam","Toronto Raptors",1
"Patrick Beverley","Houston Rockets",5
"Patrick McCaw","Golden State Warriors",1
"Patrick Patterson","Toronto Raptors",7
"Patty Mills","San Antonio Spurs",8
"Pau Gasol","San Antonio Spurs",16
"Paul George","Indiana Pacers",7
"Paul Millsap","Atlanta Hawks",11
"R.J. Hunter","Boston Celtics",1
"Rakeem Christmas","Indiana Pacers",1
"Ramon Sessions","Washington Wizards",10
"Randy Foye","Oklahoma City Thunder",10
"Rashad Vaughn","Milwaukee Bucks",2
"Rasual Butler","San Antonio Spurs",13
"Raul Neto","Utah Jazz",2
"Ray McCallum","Memphis Grizzlies",2
"Richard Jefferson","Cleveland Cavaliers",16
"Rodney Hood","Utah Jazz",3
"Rodney Stuckey","Indiana Pacers",9
"Rudy Gobert","Utah Jazz",4
"Russ Smith","Memphis Grizzlies",1
"Russell Westbrook","Oklahoma City Thunder",9
"Ryan Anderson","Houston Rockets",9
"Ryan Hollins","Memphis Grizzlies",9
"Ryan Kelly","Atlanta Hawks",3
"Sam Dekker","Houston Rockets",2
"Sasha Kaun","Cleveland Cavaliers",0
"Semaj Christon","Oklahoma City Thunder",0
"Serge Ibaka","Oklahoma City Thunder",8
"Shaun Livingston","Golden State Warriors",13
"Shayne Whittington","Indiana Pacers",1
"Sheldon McClellan","Washington Wizards",
"Shelvin Mack","Atlanta Hawks",6
"Solomon Hill","Indiana Pacers",3
"Spencer Hawes","Milwaukee Bucks",9
"Stephen Curry","Golden State Warriors",8
"Steve Novak","Milwaukee Bucks",10
"Steven Adams","Oklahoma City Thunder",4
"Taj Gibson","Oklahoma City Thunder",8
"Taurean Waller-Prince","Atlanta Hawks",1
"Terrence Jones","Houston Rockets",4
"Terrence Ross","Toronto Raptors",5
"Terry Rozier","Boston Celtics",2
"Thabo Sefolosha","Atlanta Hawks",11
"Thaddeus Young","Indiana Pacers",10
"Thon Maker","Milwaukee Bucks",1
"Tiago Splitter","Atlanta Hawks",6
"Tibor Pleiss","Utah Jazz",0
"Tim Duncan","San Antonio Spurs",18
"Tim Hardaway","Atlanta Hawks",13
"Timofey Mozgov","Cleveland Cavaliers",7
"Tomas Satoransky","Washington Wizards",1
"Toney Douglas","Memphis Grizzlies",7
"Tony Allen","Memphis Grizzlies",13
"Tony Parker","San Antonio Spurs",16
"Tony Snell","Milwaukee Bucks",4
"Trevor Ariza","Houston Rockets",13
"Trevor Booker","Utah Jazz",7
"Trey Burke","Utah Jazz",3
"Trey Lyles","Utah Jazz",2
"Tristan Thompson","Cleveland Cavaliers",6
"Troy Daniels","Memphis Grizzlies",4
"Troy Williams","Houston Rockets",1
"Ty Lawson","Houston Rockets",7
"Tyler Ennis","Houston Rockets",3
"Tyler Zeller","Boston Celtics",5
"Victor Oladipo","Oklahoma City Thunder",4
"Vince Carter","Memphis Grizzlies",19
"Wade Baldwin","Memphis Grizzlies",0
"Walter Tavares","Atlanta Hawks",
"Wayne Selden","Memphis Grizzlies",1
"Xavier Munford","Memphis Grizzlies",0
"Zach Randolph","Memphis Grizzlies",16
"Zaza Pachulia","Golden State Warriors",14
